\BOOKMARK [0][-]{chapter*.1}{Remerciements}{}
\BOOKMARK [0][-]{chapter.1}{test 1}{}
\BOOKMARK [1][-]{section.1.1}{kamoulox 1}{chapter.1}
\BOOKMARK [1][-]{section.1.2}{kamoulox 2}{chapter.1}
\BOOKMARK [1][-]{section.1.3}{kamoulox 3}{chapter.1}
\BOOKMARK [1][-]{section.1.4}{kamoulox 4}{chapter.1}
\BOOKMARK [0][-]{chapter.2}{test 2}{}
\BOOKMARK [1][-]{section.2.1}{kamoulox 1}{chapter.2}
\BOOKMARK [1][-]{section.2.2}{kamoulox 2}{chapter.2}
\BOOKMARK [1][-]{section.2.3}{kamoulox 3}{chapter.2}
\BOOKMARK [1][-]{section.2.4}{kamoulox 4}{chapter.2}
\BOOKMARK [0][-]{chapter.3}{test 3}{}
\BOOKMARK [1][-]{section.3.1}{kamoulox 1}{chapter.3}
\BOOKMARK [1][-]{section.3.2}{kamoulox 2}{chapter.3}
\BOOKMARK [1][-]{section.3.3}{kamoulox 3}{chapter.3}
\BOOKMARK [1][-]{section.3.4}{kamoulox 4}{chapter.3}
\BOOKMARK [0][-]{chapter.4}{test 4}{}
\BOOKMARK [1][-]{section.4.1}{kamoulox 1}{chapter.4}
\BOOKMARK [1][-]{section.4.2}{kamoulox 2}{chapter.4}
\BOOKMARK [1][-]{section.4.3}{kamoulox 3}{chapter.4}
\BOOKMARK [1][-]{section.4.4}{kamoulox 4}{chapter.4}
